mode: set
web-app/cmd/web/db.go:12.42,14.16 2 0
web-app/cmd/web/db.go:14.16,16.3 1 0
web-app/cmd/web/db.go:17.2,18.16 2 0
web-app/cmd/web/db.go:18.16,20.3 1 0
web-app/cmd/web/db.go:21.2,21.16 1 0
web-app/cmd/web/db.go:24.56,26.16 2 0
web-app/cmd/web/db.go:26.16,28.3 1 0
web-app/cmd/web/db.go:29.2,30.24 2 0
web-app/cmd/web/forms.go:10.42,12.26 2 1
web-app/cmd/web/forms.go:12.26,14.3 1 1
web-app/cmd/web/forms.go:15.2,15.22 1 1
web-app/cmd/web/forms.go:18.44,20.2 1 1
web-app/cmd/web/forms.go:27.37,32.2 1 1
web-app/cmd/web/forms.go:34.39,37.2 2 1
web-app/cmd/web/forms.go:39.43,40.31 1 1
web-app/cmd/web/forms.go:40.31,42.37 2 1
web-app/cmd/web/forms.go:42.37,44.4 1 1
web-app/cmd/web/forms.go:48.52,49.9 1 1
web-app/cmd/web/forms.go:49.9,51.3 1 1
web-app/cmd/web/forms.go:54.29,56.2 1 1
web-app/cmd/web/handlers.go:14.70,17.45 2 1
web-app/cmd/web/handlers.go:17.45,20.3 2 1
web-app/cmd/web/handlers.go:20.8,22.3 1 1
web-app/cmd/web/handlers.go:23.2,23.67 1 1
web-app/cmd/web/handlers.go:26.73,28.2 1 1
web-app/cmd/web/handlers.go:38.106,41.16 2 1
web-app/cmd/web/handlers.go:41.16,44.3 2 1
web-app/cmd/web/handlers.go:45.2,50.16 5 1
web-app/cmd/web/handlers.go:50.16,52.3 1 0
web-app/cmd/web/handlers.go:53.2,53.12 1 1
web-app/cmd/web/handlers.go:56.71,58.16 2 1
web-app/cmd/web/handlers.go:58.16,62.3 3 0
web-app/cmd/web/handlers.go:64.2,66.19 3 1
web-app/cmd/web/handlers.go:66.19,71.3 3 1
web-app/cmd/web/handlers.go:73.2,76.16 4 1
web-app/cmd/web/handlers.go:76.16,81.3 3 1
web-app/cmd/web/handlers.go:83.2,83.42 1 1
web-app/cmd/web/handlers.go:83.42,87.3 2 1
web-app/cmd/web/handlers.go:89.2,93.59 3 1
web-app/cmd/web/handlers.go:96.94,97.72 1 1
web-app/cmd/web/handlers.go:97.72,99.3 1 1
web-app/cmd/web/handlers.go:100.2,101.13 2 1
web-app/cmd/web/main.go:21.13,30.16 6 0
web-app/cmd/web/main.go:30.16,32.3 1 0
web-app/cmd/web/main.go:33.2,41.16 6 0
web-app/cmd/web/main.go:41.16,43.3 1 0
web-app/cmd/web/middleware.go:14.67,16.2 1 1
web-app/cmd/web/middleware.go:18.72,19.71 1 1
web-app/cmd/web/middleware.go:19.71,23.17 3 1
web-app/cmd/web/middleware.go:23.17,25.20 2 1
web-app/cmd/web/middleware.go:25.20,27.5 1 1
web-app/cmd/web/middleware.go:28.4,28.60 1 1
web-app/cmd/web/middleware.go:29.9,31.4 1 1
web-app/cmd/web/middleware.go:32.3,32.40 1 1
web-app/cmd/web/middleware.go:36.45,38.16 2 1
web-app/cmd/web/middleware.go:38.16,40.3 1 1
web-app/cmd/web/middleware.go:41.2,42.19 2 1
web-app/cmd/web/middleware.go:42.19,44.3 1 1
web-app/cmd/web/middleware.go:45.2,46.22 2 1
web-app/cmd/web/middleware.go:46.22,48.3 1 0
web-app/cmd/web/middleware.go:49.2,49.18 1 1
web-app/cmd/web/middleware.go:49.18,51.3 1 0
web-app/cmd/web/middleware.go:52.2,52.16 1 1
web-app/cmd/web/middleware.go:55.62,56.71 1 1
web-app/cmd/web/middleware.go:56.71,57.47 1 1
web-app/cmd/web/middleware.go:57.47,60.4 2 1
web-app/cmd/web/middleware.go:61.3,61.23 1 1
web-app/cmd/web/routes.go:10.47,21.42 7 1
web-app/cmd/web/routes.go:21.42,24.3 2 1
web-app/cmd/web/routes.go:27.2,31.12 3 1
web-app/cmd/web/sessions.go:10.39,17.2 6 1
